,time1,CH1,CH2,CH3,CH23,time_step,time_delay,I_base,I_step
0,4.0,-12.525000000000002,-0.034999999999999,-0.087499999999999,0.052499999999999,2.0,1000.0,1.0,90.0
1,6.000000000000001,-12.7675,0.012499999999999001,-0.052499999999999,0.064999999999999,2.0,1000.0,1.0,90.0
2,8.0,-12.9025,-0.034999999999999,-0.107499999999999,0.07250000000000001,2.0,1000.0,1.0,90.0
3,10.0,-13.265000000000002,0.3975,0.32499999999999896,0.07250000000000001,2.0,1000.0,1.0,90.0
4,12.000000000000002,-12.4475,-0.125,-0.159999999999999,0.034999999999999,2.0,1000.0,1.0,90.0
5,14.0,-12.735000000000001,0.08499999999999899,0.024999999999999,0.06,2.0,1000.0,1.0,90.0
6,16.0,-12.640000000000002,0.034999999999999,-0.024999999999999,0.059999999999999006,2.0,1000.0,1.0,90.0
7,18.0,-12.74,0.042499999999999,-0.0075,0.05,2.0,1000.0,1.0,90.0
8,20.0,-12.8675,0.09,0.022499999999999,0.0675,2.0,1000.0,1.0,90.0
9,22.0,-12.565000000000001,0.03,-0.022499999999999,0.052499999999999,2.0,1000.0,1.0,90.0
10,24.000000000000004,-12.807500000000005,0.015,-0.034999999999999,0.05,2.0,1000.0,1.0,90.0
11,26.0,-12.800000000000002,-0.022499999999999,-0.07,0.0475,2.0,1000.0,1.0,90.0
12,28.000000000000004,-12.74,0.022499999999999,-0.03,0.052499999999999,2.0,1000.0,1.0,90.0
13,30.0,-12.509999999999998,-0.03,-0.0825,0.052499999999999,2.0,1000.0,1.0,90.0
14,32.0,-12.397499999999999,-0.057499999999999,-0.107499999999999,0.05,2.0,1000.0,1.0,90.0
15,34.0,-12.385000000000002,-0.107499999999999,-0.165,0.057499999999999996,2.0,1000.0,1.0,90.0
16,36.0,-12.295,-0.117499999999999,-0.155,0.0375,2.0,1000.0,1.0,90.0
17,38.0,-12.647500000000004,0.057499999999999996,-0.02,0.0775,2.0,1000.0,1.0,90.0
18,40.0,-12.79,0.0175,-0.022499999999999,0.04,2.0,1000.0,1.0,90.0
19,42.0,-13.022499999999999,0.054999999999999,0.0175,0.037499999999999,2.0,1000.0,1.0,90.0
20,44.0,-12.7675,-0.004999999999999,-0.052499999999999,0.0475,2.0,1000.0,1.0,90.0
21,46.00000000000001,-12.5475,-0.0,-0.044999999999999,0.044999999999999,2.0,1000.0,1.0,90.0
22,48.00000000000001,-13.252500000000005,0.169999999999999,0.09749999999999899,0.07250000000000001,2.0,1000.0,1.0,90.0
23,50.0,-13.155,0.252499999999999,0.21499999999999997,0.037499999999999,2.0,1000.0,1.0,90.0
24,52.0,-12.742500000000001,0.042499999999999,0.002499999999999,0.04,2.0,1000.0,1.0,90.0
25,54.0,-12.5475,-0.09,-0.14250000000000002,0.052499999999999,2.0,1000.0,1.0,90.0
26,56.00000000000001,-12.8425,0.054999999999999,-0.012499999999999001,0.067499999999999,2.0,1000.0,1.0,90.0
27,58.00000000000001,-12.400000000000002,-0.117499999999999,-0.18249999999999902,0.064999999999999,2.0,1000.0,1.0,90.0
28,60.0,-12.5975,-0.034999999999999,-0.077499999999999,0.042499999999999,2.0,1000.0,1.0,90.0
29,62.0,-12.695,-0.027499999999999997,-0.08,0.052499999999999,2.0,1000.0,1.0,90.0
30,64.0,-12.77,0.09749999999999899,0.04,0.057499999999999,2.0,1000.0,1.0,90.0
31,66.0,-12.77,0.042499999999999,-0.022499999999999,0.064999999999999,2.0,1000.0,1.0,90.0
32,68.0,-12.2275,-0.014999999999999,-0.064999999999999,0.05,2.0,1000.0,1.0,90.0
33,70.0,-12.450000000000001,0.0075,-0.07,0.0775,2.0,1000.0,1.0,90.0
34,72.0,-12.655000000000003,-0.052499999999999,-0.109999999999999,0.057499999999999,2.0,1000.0,1.0,90.0
35,74.0,-12.682500000000001,0.07,-0.004999999999999,0.074999999999999,2.0,1000.0,1.0,90.0
36,76.0,-12.695,-0.034999999999999,-0.077499999999999,0.042499999999999,2.0,1000.0,1.0,90.0
37,78.0,-12.4025,-0.07,-0.127499999999999,0.057499999999999,2.0,1000.0,1.0,90.0
38,80.0,-12.615,-0.024999999999999,-0.08499999999999899,0.06,2.0,1000.0,1.0,90.0
39,82.00000000000001,-12.517499999999998,0.02,-0.02,0.04,2.0,1000.0,1.0,90.0
40,84.0,-12.612500000000002,-0.0375,-0.09499999999999899,0.057499999999999,2.0,1000.0,1.0,90.0
41,86.0,-12.6375,-0.0175,-0.06,0.042499999999999,2.0,1000.0,1.0,90.0
42,88.0,-12.665,0.064999999999999,0.015,0.049999999999999004,2.0,1000.0,1.0,90.0
43,90.0,-12.5275,-0.064999999999999,-0.1225,0.057499999999999996,2.0,1000.0,1.0,90.0
44,92.0,-11.91,-0.45499999999999996,-0.5225,0.067499999999999,2.0,1000.0,1.0,90.0
45,94.0,-12.72,0.08499999999999899,0.042499999999999,0.042499999999999,2.0,1000.0,1.0,90.0
46,96.0,-12.4925,-0.08,-0.125,0.044999999999999,2.0,1000.0,1.0,90.0
47,98.0,-12.315000000000005,0.08499999999999899,0.0375,0.047499999999999,2.0,1000.0,1.0,90.0
48,100.0,-12.7075,0.054999999999999,0.002499999999999,0.052499999999999,2.0,1000.0,1.0,90.0
49,102.0,-12.490000000000002,-0.109999999999999,-0.1525,0.0425,2.0,1000.0,1.0,90.0
50,104.0,-12.645,0.0925,0.0375,0.054999999999999,2.0,1000.0,1.0,90.0
51,106.0,-12.88,0.0175,-0.03,0.0475,2.0,1000.0,1.0,90.0
52,108.0,-13.097500000000002,0.13749999999999898,0.10250000000000001,0.034999999999999,2.0,1000.0,1.0,90.0
53,110.0,-12.480000000000002,-0.04,-0.08499999999999899,0.044999999999999,2.0,1000.0,1.0,90.0
54,112.0,-12.715,0.074999999999999,0.024999999999999,0.05,2.0,1000.0,1.0,90.0
55,114.0,-12.712500000000002,0.05,-0.0075,0.057499999999999996,2.0,1000.0,1.0,90.0
56,116.0,-12.425,-0.032499999999999,-0.08,0.0475,2.0,1000.0,1.0,90.0
57,118.0,-11.807500000000001,-0.1875,-0.20500000000000002,0.0175,2.0,1000.0,1.0,90.0
58,120.0,-12.84,0.024999999999999,-0.01,0.034999999999999,2.0,1000.0,1.0,90.0
59,122.0,-12.642500000000002,0.05,-0.002499999999999,0.052499999999999,2.0,1000.0,1.0,90.0
60,124.0,-12.825,-0.0,-0.047499999999999,0.047499999999999,2.0,1000.0,1.0,90.0
61,126.0,-12.5675,-0.077499999999999,-0.1225,0.045,2.0,1000.0,1.0,90.0
62,128.0,-12.515,0.012499999999999001,-0.0175,0.03,2.0,1000.0,1.0,90.0
63,130.0,-12.742500000000001,-0.022499999999999,-0.07,0.0475,2.0,1000.0,1.0,90.0
64,132.0,-12.642500000000002,0.057499999999999996,0.012499999999999001,0.045,2.0,1000.0,1.0,90.0
65,134.0,-12.775,-0.024999999999999,-0.08,0.05499999999999999,2.0,1000.0,1.0,90.0
66,136.0,-12.5975,-0.1225,-0.157499999999999,0.034999999999999,2.0,1000.0,1.0,90.0
67,138.0,-12.677500000000002,-0.1,-0.149999999999999,0.049999999999999004,2.0,1000.0,1.0,90.0
68,140.0,-12.675,-0.0175,-0.064999999999999,0.047499999999999,2.0,1000.0,1.0,90.0
69,142.0,-12.982499999999998,0.125,0.08,0.044999999999999,2.0,1000.0,1.0,90.0
70,144.0,-12.6075,-0.07250000000000001,-0.1225,0.05,2.0,1000.0,1.0,90.0
71,146.0,-12.629999999999999,0.052499999999999,-0.0075,0.06,2.0,1000.0,1.0,90.0
72,148.0,-12.307500000000003,-0.22749999999999998,-0.2775,0.05,2.0,1000.0,1.0,90.0
73,150.0,-12.497499999999999,-0.147499999999999,-0.185,0.0375,2.0,1000.0,1.0,90.0
74,152.0,-12.54,-0.032499999999999,-0.077499999999999,0.044999999999999,2.0,1000.0,1.0,90.0
75,154.0,-12.7375,-0.04,-0.107499999999999,0.067499999999999,2.0,1000.0,1.0,90.0
76,156.0,-12.649999999999999,-0.032499999999999,-0.067499999999999,0.034999999999999,2.0,1000.0,1.0,90.0
77,158.0,-12.742500000000001,0.042499999999999,-0.0175,0.06,2.0,1000.0,1.0,90.0
78,160.0,-12.695,-0.05,-0.11249999999999999,0.0625,2.0,1000.0,1.0,90.0
79,162.0,-12.455,-0.087499999999999,-0.135,0.0475,2.0,1000.0,1.0,90.0
80,164.00000000000003,-12.5975,-0.087499999999999,-0.135,0.0475,2.0,1000.0,1.0,90.0
81,166.0,-12.569999999999999,-0.044999999999999,-0.0625,0.0175,2.0,1000.0,1.0,90.0
82,168.0,-12.669999999999998,-0.012499999999999001,-0.0925,0.08,2.0,1000.0,1.0,90.0
83,170.0,-12.5575,0.09499999999999899,0.057499999999999996,0.037499999999999,2.0,1000.0,1.0,90.0
84,172.0,-12.752500000000001,0.09499999999999899,0.042499999999999,0.052499999999999,2.0,1000.0,1.0,90.0
85,174.00000000000003,-12.280000000000001,-0.185,-0.23249999999999899,0.047499999999999,2.0,1000.0,1.0,90.0
86,176.0,-12.585,-0.129999999999999,-0.1525,0.0225,2.0,1000.0,1.0,90.0
87,178.0,-12.85,0.22499999999999998,0.165,0.06,2.0,1000.0,1.0,90.0
88,180.0,-12.495000000000005,-0.074999999999999,-0.09499999999999899,0.02,2.0,1000.0,1.0,90.0
89,182.0,-12.4075,-0.1,-0.1775,0.077499999999999,2.0,1000.0,1.0,90.0
90,184.0,-12.5425,0.032499999999999,-0.0375,0.07,2.0,1000.0,1.0,90.0
91,186.0,-12.882499999999999,0.10250000000000001,0.057499999999999996,0.044999999999999,2.0,1000.0,1.0,90.0
92,188.0,-13.122499999999999,0.235,0.1925,0.042499999999999,2.0,1000.0,1.0,90.0
93,190.0,-12.822499999999998,0.034999999999999,-0.0075,0.042499999999999,2.0,1000.0,1.0,90.0
94,192.00000000000003,-12.677500000000002,0.07250000000000001,0.034999999999999,0.0375,2.0,1000.0,1.0,90.0
95,194.0,-12.5975,0.44499999999999995,0.3975,0.0475,2.0,1000.0,1.0,90.0
96,196.0,-12.777500000000002,0.65,0.53,0.119999999999999,2.0,1000.0,1.0,90.0
97,198.0,-12.5225,0.645,0.492499999999999,0.1525,2.0,1000.0,1.0,90.0
98,200.0,-12.5125,0.8425,0.67,0.17250000000000001,2.0,1000.0,1.0,90.0
99,202.00000000000003,-12.85,0.9550000000000001,0.74,0.21499999999999997,2.0,1000.0,1.0,90.0
100,204.0,-12.752500000000001,1.0425,0.8225,0.21999999999999997,2.0,1000.0,1.0,90.0
101,206.0,-12.517499999999998,1.1,0.8400000000000001,0.26,2.0,1000.0,1.0,90.0
102,208.0,-12.355,1.32,1.025,0.295,2.0,1000.0,1.0,90.0
103,210.0,-12.532499999999999,1.545,1.2175,0.32749999999999896,2.0,1000.0,1.0,90.0
104,212.00000000000003,-12.552500000000002,1.6225,1.2725,0.35000000000000003,2.0,1000.0,1.0,90.0
105,214.0,-12.792500000000002,1.9525000000000001,1.58,0.3725,2.0,1000.0,1.0,90.0
106,216.0,-12.595,2.0125,1.595,0.41750000000000004,2.0,1000.0,1.0,90.0
107,218.0,-12.455,1.8900000000000001,1.4549999999999998,0.43499999999999994,2.0,1000.0,1.0,90.0
108,220.0,-12.635000000000002,2.1025,1.6800000000000002,0.42250000000000004,2.0,1000.0,1.0,90.0
109,222.00000000000003,-12.6725,2.045,1.6125,0.4325,2.0,1000.0,1.0,90.0
110,224.0,-12.7375,2.0975,1.6500000000000001,0.4475,2.0,1000.0,1.0,90.0
111,226.0,-12.620000000000003,2.265,1.8074999999999999,0.4575,2.0,1000.0,1.0,90.0
112,228.0,-12.549999999999999,2.0725,1.605,0.467499999999999,2.0,1000.0,1.0,90.0
113,230.0,-12.53,2.215,1.7574999999999998,0.457499999999999,2.0,1000.0,1.0,90.0
114,232.00000000000003,-12.635000000000002,2.2,1.7325,0.4675,2.0,1000.0,1.0,90.0
115,234.0,-12.53,2.155,1.6500000000000001,0.505,2.0,1000.0,1.0,90.0
116,236.0,-12.7075,2.2925,1.8225,0.46999999999999903,2.0,1000.0,1.0,90.0
117,238.0,-12.400000000000002,2.265,1.7825,0.48250000000000004,2.0,1000.0,1.0,90.0
118,240.0,-12.4275,2.205,1.7125000000000001,0.49250000000000005,2.0,1000.0,1.0,90.0
119,242.00000000000003,-12.480000000000002,2.25,1.765,0.484999999999999,2.0,1000.0,1.0,90.0
120,244.0,-12.677500000000002,2.2525,1.7874999999999999,0.464999999999999,2.0,1000.0,1.0,90.0
121,246.0,-12.325,2.215,1.7175000000000002,0.497499999999999,2.0,1000.0,1.0,90.0
122,248.0,-12.675,2.295,1.8074999999999999,0.487499999999999,2.0,1000.0,1.0,90.0
123,250.0,-12.6675,2.2800000000000002,1.7725,0.5075000000000001,2.0,1000.0,1.0,90.0
124,252.00000000000003,-12.7225,2.355,1.855,0.5,2.0,1000.0,1.0,90.0
125,254.0,-12.855,2.2475,1.7425,0.504999999999999,2.0,1000.0,1.0,90.0
126,256.0,-12.677500000000002,2.405,1.915,0.49,2.0,1000.0,1.0,90.0
127,258.0,-12.4775,2.2625,1.7674999999999998,0.495,2.0,1000.0,1.0,90.0
128,260.0,-12.575000000000001,2.3125,1.8199999999999998,0.492499999999999,2.0,1000.0,1.0,90.0
129,262.0,-12.3625,2.23,1.7249999999999999,0.504999999999999,2.0,1000.0,1.0,90.0
130,264.0,-12.435,2.27,1.7774999999999999,0.492499999999999,2.0,1000.0,1.0,90.0
131,266.0,-12.5425,2.2875,1.7825,0.504999999999999,2.0,1000.0,1.0,90.0
132,268.0,-12.145,2.1425,1.6375000000000002,0.505,2.0,1000.0,1.0,90.0
133,270.0,-12.264999999999999,2.12,1.6375000000000002,0.48250000000000004,2.0,1000.0,1.0,90.0
134,272.0,-12.6175,2.2875,1.775,0.5125,2.0,1000.0,1.0,90.0
135,274.0,-12.627500000000005,2.2925,1.81,0.482499999999999,2.0,1000.0,1.0,90.0
136,276.0,-12.7025,2.3375000000000004,1.8675,0.47,2.0,1000.0,1.0,90.0
137,278.0,-12.287500000000001,2.2525,1.7574999999999998,0.494999999999999,2.0,1000.0,1.0,90.0
138,280.0,-12.7075,2.2775,1.7925,0.484999999999999,2.0,1000.0,1.0,90.0
139,282.0,-12.9025,2.4125,1.9125,0.499999999999999,2.0,1000.0,1.0,90.0
140,284.0,-12.52,2.285,1.8125,0.47250000000000003,2.0,1000.0,1.0,90.0
141,286.0,-12.7,2.385,1.8775,0.507499999999999,2.0,1000.0,1.0,90.0
142,288.0,-12.5475,2.4775,1.9500000000000002,0.5275,2.0,1000.0,1.0,90.0
143,290.0,-12.2825,2.3075,1.795,0.5125,2.0,1000.0,1.0,90.0
144,292.0,-12.549999999999999,2.3575,1.8575,0.5,2.0,1000.0,1.0,90.0
145,294.0,-12.612500000000002,2.3825,1.8825,0.5,2.0,1000.0,1.0,90.0
146,296.0,-12.425,2.1975,1.6975000000000002,0.499999999999999,2.0,1000.0,1.0,90.0
147,298.0,-12.745000000000001,2.3449999999999998,1.8399999999999999,0.504999999999999,2.0,1000.0,1.0,90.0
148,300.0,-12.582500000000001,2.3275,1.8225,0.504999999999999,2.0,1000.0,1.0,90.0
149,302.0,-12.657499999999999,2.3125,1.7999999999999998,0.512499999999999,2.0,1000.0,1.0,90.0
150,304.0,-12.865000000000002,2.4274999999999998,1.9175,0.51,2.0,1000.0,1.0,90.0
151,306.0,-12.649999999999999,2.3125,1.8125,0.499999999999999,2.0,1000.0,1.0,90.0
152,308.0,-12.312500000000002,2.3075,1.8125,0.494999999999999,2.0,1000.0,1.0,90.0
153,310.0,-12.8425,2.3525,1.87,0.482499999999999,2.0,1000.0,1.0,90.0
154,312.0,-12.280000000000001,2.1375,1.6575000000000002,0.48,2.0,1000.0,1.0,90.0
155,314.0,-12.475000000000005,2.1875,1.6925000000000001,0.494999999999999,2.0,1000.0,1.0,90.0
156,316.0,-12.715,2.4725,1.9725000000000001,0.499999999999999,2.0,1000.0,1.0,90.0
157,318.0,-12.140000000000002,2.0725,1.595,0.477499999999999,2.0,1000.0,1.0,90.0
158,320.0,-12.5725,2.295,1.805,0.49,2.0,1000.0,1.0,90.0
159,322.0,-13.077500000000002,2.395,1.9,0.495,2.0,1000.0,1.0,90.0
160,324.0,-12.642500000000002,2.31,1.8225,0.487499999999999,2.0,1000.0,1.0,90.0
161,326.0,-12.6225,2.4025,1.9375,0.464999999999999,2.0,1000.0,1.0,90.0
162,328.00000000000006,-12.044999999999998,2.195,1.695,0.5,2.0,1000.0,1.0,90.0
163,330.0,-12.565000000000001,2.2675,1.7874999999999999,0.479999999999999,2.0,1000.0,1.0,90.0
164,332.0,-12.625000000000002,2.322499999999999,1.845,0.477499999999999,2.0,1000.0,1.0,90.0
165,334.0,-12.627500000000005,2.27,1.77,0.499999999999999,2.0,1000.0,1.0,90.0
166,336.0,-12.549999999999999,2.3525,1.8575,0.495,2.0,1000.0,1.0,90.0
167,338.00000000000006,-12.735000000000001,2.4225,1.96,0.462499999999999,2.0,1000.0,1.0,90.0
168,340.0,-12.517499999999998,2.2425,1.7525,0.49,2.0,1000.0,1.0,90.0
169,342.0,-12.5625,2.325,1.8375,0.48750000000000004,2.0,1000.0,1.0,90.0
170,344.0,-12.355,2.2475,1.7449999999999999,0.502499999999999,2.0,1000.0,1.0,90.0
171,346.0,-12.662500000000003,2.299999999999999,1.8199999999999998,0.479999999999999,2.0,1000.0,1.0,90.0
172,348.00000000000006,-12.9775,2.679999999999999,2.195,0.484999999999999,2.0,1000.0,1.0,90.0
173,350.0,-12.575000000000001,2.3425000000000002,1.8675,0.475,2.0,1000.0,1.0,90.0
174,352.0,-12.525000000000002,2.3275,1.815,0.5125,2.0,1000.0,1.0,90.0
175,354.0,-12.53,2.325,1.83,0.495,2.0,1000.0,1.0,90.0
176,356.0,-12.487500000000002,2.2175000000000002,1.7274999999999998,0.49,2.0,1000.0,1.0,90.0
177,358.00000000000006,-12.4925,2.2525,1.7599999999999998,0.492499999999999,2.0,1000.0,1.0,90.0
178,360.0,-12.585,2.2575000000000003,1.7774999999999999,0.48,2.0,1000.0,1.0,90.0
179,362.0,-12.72,2.2925,1.805,0.48750000000000004,2.0,1000.0,1.0,90.0
180,364.0,-12.5275,2.29,1.8074999999999999,0.482499999999999,2.0,1000.0,1.0,90.0
181,366.0,-12.460000000000003,2.335,1.8625,0.47249999999999903,2.0,1000.0,1.0,90.0
182,368.0,-12.517499999999998,2.335,1.845,0.49,2.0,1000.0,1.0,90.0
183,370.0,-12.742500000000001,2.3474999999999997,1.8375,0.51,2.0,1000.0,1.0,90.0
184,372.0,-12.549999999999999,2.3674999999999997,1.865,0.5025000000000001,2.0,1000.0,1.0,90.0
185,374.0,-12.355,2.2375,1.75,0.487499999999999,2.0,1000.0,1.0,90.0
186,376.0,-12.535,2.315,1.8225,0.492499999999999,2.0,1000.0,1.0,90.0
187,378.0,-12.872500000000002,2.3325,1.8575,0.475,2.0,1000.0,1.0,90.0
188,380.0,-12.270000000000001,2.2375,1.7374999999999998,0.499999999999999,2.0,1000.0,1.0,90.0
189,382.0,-12.425,2.2325,1.7525,0.479999999999999,2.0,1000.0,1.0,90.0
190,384.00000000000006,-12.327500000000002,2.2575000000000003,1.7825,0.475,2.0,1000.0,1.0,90.0
191,386.0,-12.41,2.2575000000000003,1.77,0.48750000000000004,2.0,1000.0,1.0,90.0
192,388.0,-12.95,2.505,2.015,0.489999999999999,2.0,1000.0,1.0,90.0
193,390.0,-12.4025,2.37,1.865,0.505,2.0,1000.0,1.0,90.0
194,392.0,-12.375,2.3525,1.8599999999999999,0.492499999999999,2.0,1000.0,1.0,90.0
195,394.00000000000006,-12.615,2.24,1.7399999999999998,0.5,2.0,1000.0,1.0,90.0
196,396.0,-12.412500000000001,2.285,1.7725,0.5125,2.0,1000.0,1.0,90.0
197,398.0,-12.2275,2.1925,1.705,0.487499999999999,2.0,1000.0,1.0,90.0
198,400.0,-12.620000000000003,2.3975,1.8925,0.504999999999999,2.0,1000.0,1.0,90.0
199,402.0,-12.792500000000002,2.4425,1.9275,0.514999999999999,2.0,1000.0,1.0,90.0
200,404.00000000000006,-12.555,2.355,1.8525,0.502499999999999,2.0,1000.0,1.0,90.0
201,406.0,-12.4475,2.41,1.925,0.485,2.0,1000.0,1.0,90.0
202,408.0,-12.357499999999998,2.175,1.6875,0.487499999999999,2.0,1000.0,1.0,90.0
203,410.0,-12.460000000000003,2.2800000000000002,1.8074999999999999,0.47250000000000003,2.0,1000.0,1.0,90.0
204,412.0,-12.4575,2.2575000000000003,1.7799999999999998,0.47750000000000004,2.0,1000.0,1.0,90.0
205,414.00000000000006,-12.5,2.2725,1.8025,0.46999999999999903,2.0,1000.0,1.0,90.0
206,416.0,-12.417499999999999,2.24,1.7325,0.5075000000000001,2.0,1000.0,1.0,90.0
207,418.0,-12.25,2.29,1.775,0.515,2.0,1000.0,1.0,90.0
208,420.0,-12.5475,2.27,1.775,0.495,2.0,1000.0,1.0,90.0
209,422.0,-12.7375,2.2875,1.795,0.49250000000000005,2.0,1000.0,1.0,90.0
210,424.00000000000006,-12.287500000000001,2.245,1.75,0.495,2.0,1000.0,1.0,90.0
211,426.0,-12.487500000000002,2.33,1.8325,0.497499999999999,2.0,1000.0,1.0,90.0
212,428.0,-12.53,2.485,2.02,0.464999999999999,2.0,1000.0,1.0,90.0
213,430.0,-12.552500000000002,2.3499999999999996,1.8425,0.507499999999999,2.0,1000.0,1.0,90.0
214,432.0,-12.445000000000002,2.3200000000000003,1.8225,0.49750000000000005,2.0,1000.0,1.0,90.0
215,434.00000000000006,-12.545000000000002,2.3275,1.8125,0.514999999999999,2.0,1000.0,1.0,90.0
216,436.0,-12.757500000000002,2.4475,1.9525000000000001,0.494999999999999,2.0,1000.0,1.0,90.0
217,438.0,-12.9025,2.44,1.9525000000000001,0.487499999999999,2.0,1000.0,1.0,90.0
218,440.0,-12.337499999999999,2.315,1.8275,0.487499999999999,2.0,1000.0,1.0,90.0
219,442.0,-12.58,2.3649999999999998,1.8825,0.48250000000000004,2.0,1000.0,1.0,90.0
220,444.00000000000006,-12.729999999999999,2.3449999999999998,1.8425,0.502499999999999,2.0,1000.0,1.0,90.0
221,446.0,-12.5,2.415,1.9100000000000001,0.504999999999999,2.0,1000.0,1.0,90.0
222,448.0,-12.627500000000005,2.4225,1.9525000000000001,0.46999999999999903,2.0,1000.0,1.0,90.0
223,450.0,-12.545000000000002,2.339999999999999,1.8375,0.502499999999999,2.0,1000.0,1.0,90.0
224,452.0,-12.515,2.3449999999999998,1.8575,0.487499999999999,2.0,1000.0,1.0,90.0
225,454.00000000000006,-12.4775,2.385,1.895,0.489999999999999,2.0,1000.0,1.0,90.0
226,456.0,-12.325,2.299999999999999,1.795,0.504999999999999,2.0,1000.0,1.0,90.0
227,458.0,-12.342500000000003,2.1574999999999998,1.6525,0.504999999999999,2.0,1000.0,1.0,90.0
228,460.0,-12.4075,2.3449999999999998,1.8625,0.482499999999999,2.0,1000.0,1.0,90.0
229,462.0,-12.575000000000001,2.3674999999999997,1.8599999999999999,0.507499999999999,2.0,1000.0,1.0,90.0
230,464.00000000000006,-12.582500000000001,2.3674999999999997,1.88,0.48750000000000004,2.0,1000.0,1.0,90.0
231,466.0,-12.7025,2.3874999999999997,1.8725,0.514999999999999,2.0,1000.0,1.0,90.0
232,468.0,-12.264999999999999,2.2675,1.7674999999999998,0.499999999999999,2.0,1000.0,1.0,90.0
233,470.0,-12.379999999999999,2.3425000000000002,1.845,0.49750000000000005,2.0,1000.0,1.0,90.0
234,472.0,-12.5625,2.3874999999999997,1.895,0.49250000000000005,2.0,1000.0,1.0,90.0
235,474.00000000000006,-12.432500000000001,2.3275,1.8399999999999999,0.487499999999999,2.0,1000.0,1.0,90.0
236,476.0,-12.317499999999999,2.339999999999999,1.8525,0.487499999999999,2.0,1000.0,1.0,90.0
237,478.0,-12.482500000000002,2.41,1.9175,0.49250000000000005,2.0,1000.0,1.0,90.0
238,480.0,-12.315000000000005,2.3425000000000002,1.83,0.5125,2.0,1000.0,1.0,90.0
239,482.0,-12.300000000000002,2.3575,1.8625,0.494999999999999,2.0,1000.0,1.0,90.0
240,484.00000000000006,-12.4475,2.3499999999999996,1.8675,0.48250000000000004,2.0,1000.0,1.0,90.0
241,486.0,-12.147500000000003,2.195,1.685,0.51,2.0,1000.0,1.0,90.0
242,488.0,-12.535,2.42,1.9125,0.507499999999999,2.0,1000.0,1.0,90.0
243,490.0,-12.6175,2.3525,1.8275,0.524999999999999,2.0,1000.0,1.0,90.0
244,492.0,-12.372500000000002,2.295,1.7999999999999998,0.494999999999999,2.0,1000.0,1.0,90.0
245,494.00000000000006,-12.495000000000005,2.2875,1.7799999999999998,0.507499999999999,2.0,1000.0,1.0,90.0
246,496.0,-12.509999999999998,2.3874999999999997,1.885,0.5025000000000001,2.0,1000.0,1.0,90.0
247,498.0,-12.4075,2.259999999999999,1.75,0.509999999999999,2.0,1000.0,1.0,90.0
248,500.0,-12.392500000000002,2.33,1.8199999999999998,0.509999999999999,2.0,1000.0,1.0,90.0
249,502.0,-12.290000000000001,2.3375000000000004,1.83,0.507499999999999,2.0,1000.0,1.0,90.0
